id_tempat_wisata;Nama_Tempat_Wisata;jenis_wisata;Deskripsi ;url_gambar
1;Museum Majapahit;Budaya;Museum yang menampilkan artefak peninggalan kerajaan Majapahit, termasuk keramik, patung, dan manuskrip kuno. Lokasi yang ideal untuk mengenal sejarah Indonesia.;https://assets.kompasiana.com/items/album/2021/10/10/20211009-214342-6161dc5324da9214963a13a4.jpg?t=o&v=770
2;Gunung Penanggungan;Alam;Gunung dengan ketinggian sedang yang sering dikunjungi pendaki pemula. Dikenal dengan pemandangan indah dan situs candi di lerengnya.;https://1.bp.blogspot.com/-3FdnQK0rxdo/VO7k2-_ZGaI/AAAAAAAAALw/LaQNQDmkz_Y/s1600/1079875_20121117125831.jpg
3;Candi Wringinlawang;Budaya; Gapura candi yang merupakan salah satu peninggalan Kerajaan Majapahit, menawarkan arsitektur megah dan sejarah yang menarik.;https://th.bing.com/th/id/OIP.l_1oo0M101PSHZQZv32cDgHaE8?rs=1&pid=ImgDetMain
4;Candi Brahu & Gentong;Budaya;Kompleks candi kuno dengan desain arsitektur khas Majapahit. Lokasi ini sering digunakan untuk ritual keagamaan.;https://ik.imagekit.io/waxmxe1fg/wp-content/uploads/2023/08/Candi-Brahu-Mojokerto.jpg
5;Candi Jolotundo;Budaya;Situs candi yang juga merupakan pemandian air suci. Tempat ini dianggap keramat dan memiliki suasana yang menenangkan.;https://cdn.idntimes.com/content-images/community/2022/01/20220101-180258-329ae2b286ff7799fbbec7d4597d307a-3ad8688f39b601a0f7924f6445184eb5.jpg
6;Sunrise Mall;Hiburan;Pusat perbelanjaan modern di Mojokerto dengan berbagai toko, bioskop, dan area makan yang cocok untuk rekreasi keluarga.;https://th.bing.com/th/id/OIP.t-ftL4Ps7H-f7KZwDis76AAAAA?rs=1&pid=ImgDetMain
7;Patung Budha Tidur;Budaya;Patung Buddha berukuran besar dalam posisi tidur. Tempat ini sering dikunjungi untuk meditasi dan foto.;https://www.beritainspiratif.com/assets/uploads/2020/02/wgcujcgtuo3qbynxvfb4.jpg
8;Maha Vihara Mojopahit;Budaya;Kompleks vihara besar yang mencakup Patung Buddha Tidur. Cocok untuk wisata spiritual dan edukasi.;https://media.istockphoto.com/id/1436554638/photo/maha-vihara-mojopahit-in-trowulan-mojokerto-east-java-indonesia.jpg?s=170667a&w=0&k=20&c=F0YSYcwFjzbytuwBVbpWZO1WTL9K0uFGfhMZ1V6VdgQ=
9;Candi Tikus;Budaya;Candi kuno yang ditemukan terkubur, memiliki struktur unik dan dipercaya sebagai tempat pemandian raja Majapahit.;https://idsejarah.net/wp-content/uploads/2016/10/CandiTikus1.jpg
10;Candi Bajangratu;Budaya;Pintu gerbang kerajaan Majapahit yang besar dan indah. Tempat ini menawarkan wawasan sejarah yang mendalam.;https://th.bing.com/th/id/OIP.QFXCZlYMbfcZlj0XCU2DCAHaE8?w=269&h=180&c=7&r=0&o=5&pid=1.7
11;Pemandian Air Panas Padusan;Alam;Pemandian alami dengan sumber air panas, cocok untuk relaksasi dan menyegarkan tubuh.;https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/82/2023/09/08/6-wana-wisata-air-panas-413322871.jpg
12;Coban Watu Ondo;Alam;Air terjun bertingkat dengan pemandangan menakjubkan dan udara segar, ideal untuk wisata alam.;https://jadwaltravel.com/wp-content/uploads/2019/11/Coban-Watu-Ondo-Kota-Batu.jpg
13;Air Terjun Watu Lumpang;Alam;Air terjun dengan debit air yang deras, dikelilingi oleh hutan yang rimbun dan pemandangan yang asri.;https://static.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/850/2024/02/28/Air-Terjun-Watu-Lumpang-pacet-mojokerto-2418834619.jpeg
14;Situs Makam Troloyo;Budaya;Kompleks makam kuno yang terkait dengan sejarah Kerajaan Majapahit dan Islam di Jawa.;https://th.bing.com/th/id/R.830fd538dfb7768189d3f4c7d2d2b1c6?rik=O9Nvx3pIjSCieg&riu=http%3a%2f%2fidsejarah.net%2fwp-content%2fuploads%2f2017%2f04%2ftroloyodoa.jpg&ehk=n%2fIywCE0VOk7kU2IHwNGDR40bDwPccoWNuo9F4R3vZE%3d&risl=&pid=ImgRaw&r=0
15;Ranu Manduro;Alam;Danau alami dengan latar belakang pegunungan, menawarkan suasana tenang dan pemandangan yang fotogenik.;https://img.okezone.com/content/2020/02/26/406/2174256/rute-menuju-ranu-manduro-destinasi-wisata-viral-di-mojokerto-dN87ebHDkI.jpg
16;Wisata Air Balekambang;Alam;Tempat wisata air yang menawarkan kolam renang dan wahana bermain untuk keluarga.;https://www.balioh.com/wp-content/uploads/2023/05/wisata-air-balekambang-kolam-renang-1024x696.jpg
17;Pemandian Ubaian;Alam;Pemandian alami dengan air jernih yang bersumber dari mata air pegunungan.;https://pariwisata.mojokertokab.go.id/storage/79SOEQGkXXvnSzrYvw3sqAhxM0LU1c-metaVWJhbGFuLVdhdGVycGFyay1QYWNldC4uLmpwZy53ZWJw-.webp
18;Petilasan Panggung;Budaya;Situs bersejarah yang dipercaya sebagai tempat persinggahan Raja Majapahit.;https://awsimages.detik.net.id/community/media/visual/2018/11/22/b347ce60-2f3b-4891-a54d-e5310e94f127.jpeg?w=600&q=90
19;Wisata Waduk Tanjungan;Alam;Waduk besar yang digunakan untuk irigasi dan rekreasi. Tempat ini cocok untuk piknik dan memancing.;https://assets-a1.kompasiana.com/items/album/2021/04/30/photopictureresizer-200201-172648493-810x455-608baeac8ede4843340a8783.jpg
20;Air Terjun Dlundung;Alam;Air terjun populer dengan fasilitas yang lengkap untuk wisata keluarga dan camping.;https://static.promediateknologi.id/crop/0x404:1080x1148/0x0/webp/photo/p2/74/2024/04/29/Screenshot_2024-04-29-09-45-12-231_cominstagramandroid-139239032.jpg
21;Candi Kedaton;Budaya;Reruntuhan candi yang menawarkan pemandangan indah dan wawasan sejarah kuno.;https://www.yad.or.id/wp-content/uploads/2014/01/kompleks-candi-muaro-jambi-2.jpeg
22;Pendopo Agung Trowulan;Budaya;Pendopo yang digunakan sebagai pusat budaya dan tempat pertemuan tradisional.;https://beritajatim.com/cdn-cgi/image/width=1020,height=574,fit=crop,quality=80,format=auto,onerror=redirect,metadata=none/wp-content/uploads/2023/11/20231110_063411_8FYm9AmL0O_uZZYGTFz51_dtHhS35e1H.jpeg
23;Claket Adventure Park;Alam;Taman wisata dengan berbagai aktivitas outdoor seperti flying fox dan trekking.;https://yawisata.com/wp-content/uploads/2023/12/claket-adventure-park.webp
24;Candi Bangkal;Budaya;Candi kecil dengan nilai sejarah yang penting, terletak di tengah-tengah pedesaan yang asri.;https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/803/2023/10/08/FotoJet-bangkal-15044152.jpg
25;Museum Gubug Wayang;Budaya;Museum yang menampilkan berbagai koleksi wayang, termasuk wayang kulit dan wayang golek.;https://beritamadani.co.id/wp-content/uploads/2022/10/gubukwayang1-1024x570.jpeg
26;Siti Inggil Cemetery;Budaya;Kompleks makam kuno yang dikelilingi oleh pohon besar dan memiliki suasana sakral.;https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEimNGEG9QlECuuHLkzeg05SMezRJdg6W6VkRnKvNC4kiizu12gf_t33G5iYU6_jSy5twHDM29BZUdXuS8qp6Z6ZSsEBh-bai4UXSLFgQnSN4u3VbhB1f1VuympUGAPSsWIroRe5rRjkjrkcolumA-L6wCVHBLfxavuiQD_TXkFqc2XjHoByfD7VdbSk/s1632/IMG_20220507_115059.jpg
27;Air Terjun Coban Canggu;Alam;Air terjun yang menawarkan pengalaman menyegarkan dengan akses yang cukup mudah.;https://cdn1-production-images-kly.akamaized.net/SWS7Piau96tDa56xT2rf2JkvVKc=/1200x900/smart/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/3038570/original/041764600_1580544063-creek-1839924_1920.jpg
